{spectrum:0.040323267,wave:-1.251284398},
{spectrum:0.039035088,wave:-1.421172951},
{spectrum:0.019910787,wave:0.009443551},
{spectrum:0.00457419,wave:-2.405835749},
{spectrum:0.0158782,wave:-2.172850791},
{spectrum:0.004984472,wave:-2.124153022},
{spectrum:0.009065241,wave:-1.33023831},
{spectrum:0.020013558,wave:-2.350941265},
{spectrum:0.009999795,wave:-1.698870831},
{spectrum:0.02199502,wave:-0.190300355},
{spectrum:0.035775638,wave:0.941138904},
{spectrum:0.019892405,wave:0.270923593},
{spectrum:0.019413174,wave:-1.881468028},
{spectrum:0.015769267,wave:1.796207002},
{spectrum:0.016282121,wave:1.364633219},
{spectrum:0.025407099,wave:-0.209368284},
{spectrum:0.026434027,wave:-0.05983103},
{spectrum:0.014542152,wave:0.971990113},
{spectrum:0.009431086,wave:0.260593992},
{spectrum:0.00453107,wave:0.426401441},
{spectrum:0.003317605,wave:-0.424334207},
{spectrum:0.031900442,wave:-0.239965716},
{spectrum:0.025724426,wave:0.424669004},
{spectrum:0.01001658,wave:1.120522728},
{spectrum:0.032344211,wave:2.548964965},
{spectrum:0.029508779,wave:0.093792212},
{spectrum:0.029096837,wave:-0.598156179},
{spectrum:0.013207511,wave:2.18862158},
{spectrum:0.019923203,wave:2.474089778},
{spectrum:0.015949717,wave:-2.077536751},
{spectrum:0.013287678,wave:-1.866886057},
{spectrum:0.011049522,wave:-0.456699611},
{spectrum:0.014124465,wave:1.439118417},
{spectrum:0.009618885,wave:-1.753713616},
{spectrum:0.015793999,wave:-2.085879286},
{spectrum:0.026892421,wave:1.539757192},
{spectrum:0.028034,wave:1.197098714},
{spectrum:0.029473911,wave:-0.038034826},
{spectrum:0.025072239,wave:1.043708138},
{spectrum:0.018958236,wave:1.767839016},
{spectrum:0.008112878,wave:0.236889095},
{spectrum:0.032168064,wave:0.996824543},
{spectrum:0.014726242,wave:1.01140602},
{spectrum:0.023565801,wave:0.271460171},
{spectrum:0.030007607,wave:-0.567757472},
{spectrum:0.031232092,wave:1.443104039},
{spectrum:0.036431968,wave:1.709395434},
{spectrum:0.019412013,wave:-0.503789216},
{spectrum:0.001522305,wave:-1.64221543},
{spectrum:0.002974102,wave:2.824180148},
{spectrum:0.015879124,wave:2.625582233},
{spectrum:0.020957575,wave:0.964113495},
{spectrum:0.025389342,wave:-0.143416507},
{spectrum:0.032305993,wave:1.061266132},
{spectrum:0.02855324,wave:1.936608538},
{spectrum:0.022407536,wave:-0.465470076},
{spectrum:0.010696939,wave:-1.982783902},
{spectrum:0.010174015,wave:-0.1312964},
{spectrum:0.013417466,wave:-1.812758137},
{spectrum:0.027008719,wave:-1.958392734},
{spectrum:0.014834376,wave:-1.349535496},
{spectrum:0.013479132,wave:-1.698523137},
{spectrum:0.031240611,wave:-1.065657434},
{spectrum:0.021387253,wave:0.070575395},
{spectrum:0.017827929,wave:-0.186199301},
{spectrum:0.007003769,wave:-1.017479419},
{spectrum:0.030049006,wave:-0.908462092},
{spectrum:0.032373255,wave:0.766398755},
{spectrum:0.011327818,wave:0.450943125},
{spectrum:0.00242121,wave:-1.012089967},
{spectrum:0.014525488,wave:-1.922113728},
{spectrum:0.009658081,wave:-0.319535372},
{spectrum:0.016876487,wave:1.512856583},
{spectrum:0.004390803,wave:-2.277781675},
{spectrum:0.021102203,wave:-2.297733402},
{spectrum:0.025529133,wave:0.607191424},
{spectrum:0.03047678,wave:2.182640184},
{spectrum:0.049646607,wave:0.812997911},
{spectrum:0.029322202,wave:-0.149390434},
{spectrum:0.004302121,wave:1.378049953},
{spectrum:0.011347872,wave:-0.113868316},
{spectrum:0.020666797,wave:0.103206092},
{spectrum:0.039357736,wave:-0.568553338},
{spectrum:0.03996981,wave:-0.273442237},
{spectrum:0.022896026,wave:-1.531980992},
{spectrum:0.026674774,wave:-0.808748655},
{spectrum:0.021189536,wave:-0.121912828},
{spectrum:0.003906319,wave:-2.578950054},
{spectrum:0.030321759,wave:-1.398407151},
{spectrum:0.046691546,wave:0.720638794},
{spectrum:0.028780273,wave:2.317158923},
{spectrum:0.024545137,wave:-1.108460587},
{spectrum:0.008517523,wave:-1.686268607},
{spectrum:0.015995928,wave:1.334586007},
{spectrum:0.012300793,wave:0.705293691},
{spectrum:0.021981409,wave:-0.386738385},
{spectrum:0.01358573,wave:-0.819705177},
{spectrum:0.018016306,wave:-0.600186802},
{spectrum:0.031930218,wave:-0.044304456},
{spectrum:0.015690862,wave:-0.687953881},
{spectrum:0.010350115,wave:1.489535835},
{spectrum:0.035790082,wave:1.350670546},
{spectrum:0.017798196,wave:1.474557909},
{spectrum:0.01643567,wave:1.71088549},
{spectrum:0.027359098,wave:3.791835954},
{spectrum:0.021240329,wave:0.971546911},
{spectrum:0.015012869,wave:0.564531821},
{spectrum:0.025853829,wave:2.373761123},
{spectrum:0.024903288,wave:2.525518511},
{spectrum:0.003165141,wave:-0.803081666},
{spectrum:0.016902306,wave:-1.604016672},
{spectrum:0.017428492,wave:0.268263045},
{spectrum:0.005584398,wave:1.736879188},
{spectrum:0.009161508,wave:-1.537609332},
{spectrum:0.014363877,wave:-1.75278502},
{spectrum:0.028856003,wave:-0.156084628},
{spectrum:0.022347195,wave:1.444778138},
{spectrum:0.012563167,wave:0.65717791},
{spectrum:0.022934078,wave:-0.813981675},
{spectrum:0.020666989,wave:0.782560519},
{spectrum:0.030598783,wave:-0.403551572},
{spectrum:0.020550002,wave:-0.92603772},
{spectrum:0.011190244,wave:-0.985553232},
{spectrum:0.011717109,wave:-2.072873131},
{spectrum:0.027132491,wave:-1.608317603},
{spectrum:0.027703082,wave:0.200536714},
{spectrum:0.02126273,wave:0.135205249},
{spectrum:0.019820092,wave:-2.101699262},
{spectrum:0.023595622,wave:-0.701763154},
{spectrum:0.028178852,wave:1.730103381},
{spectrum:0.024651436,wave:1.545910635},
{spectrum:0.028469839,wave:0.635922136},
{spectrum:0.003403891,wave:-1.441506059},
{spectrum:0.009033999,wave:0.54193998},
{spectrum:0.032569717,wave:1.020793288},
{spectrum:0.050659439,wave:-1.18017932},
{spectrum:0.022814363,wave:-1.611169497},
{spectrum:0.015515419,wave:-0.629027241},
{spectrum:0.016069286,wave:0.102615048},
{spectrum:0.029392085,wave:-2.157354228},
{spectrum:0.025227306,wave:-1.200252219},
{spectrum:0.005595344,wave:-0.310451539},
{spectrum:0.026520859,wave:-1.943591443},
{spectrum:0.024584652,wave:-0.143615323},
{spectrum:0.015226199,wave:1.337163108},
{spectrum:0.029025615,wave:-0.910853886},
{spectrum:0.014935882,wave:-2.70247116},
{spectrum:0.017215513,wave:-0.40959955},
{spectrum:0.045778367,wave:0.656944811},
{spectrum:0.030693465,wave:-0.971106738},
{spectrum:0.030175845,wave:-2.660289299},
{spectrum:0.033409019,wave:-0.057846157},
{spectrum:0.012592813,wave:0.348724763},
{spectrum:0.018233795,wave:-0.614365876},
{spectrum:0.018385619,wave:-0.657712094},
{spectrum:0.035066973,wave:0.482340035},
{spectrum:0.028209199,wave:1.848521552},
{spectrum:0.014938699,wave:1.073101908},
{spectrum:0.02303443,wave:0.571233066},
{spectrum:0.006509321,wave:2.082340811},
{spectrum:0.023489529,wave:1.353029645},
{spectrum:0.026072937,wave:1.01095882},
{spectrum:0.013452326,wave:2.396794138},
{spectrum:0.012470586,wave:-0.095876779},
{spectrum:0.035173193,wave:-0.813985997},
{spectrum:0.047891787,wave:0.912532157},
{spectrum:0.021806107,wave:1.088181273},
{spectrum:0.011722066,wave:-1.142872644},
{spectrum:0.020063661,wave:-0.45096245},
{spectrum:0.029784714,wave:1.915415439},
{spectrum:0.032874873,wave:2.306720164},
{spectrum:0.023671934,wave:-0.482928072},
{spectrum:0.01656909,wave:0.291065764},
{spectrum:0.017883914,wave:0.722039961},
{spectrum:0.028129642,wave:1.3609761},
{spectrum:0.036849088,wave:-0.445083839},
{spectrum:0.021242379,wave:-1.925435306},
{spectrum:0.003893951,wave:0.220282776},
{spectrum:0.012683711,wave:0.161065698},
{spectrum:0.029169576,wave:-0.291209858},
{spectrum:0.02432003,wave:0.255104396},
{spectrum:0.0086092,wave:0.507000458},
{spectrum:0.014834853,wave:-0.586798831},
{spectrum:0.010115432,wave:0.184112888},
{spectrum:0.014610054,wave:1.096385956},
{spectrum:0.022636064,wave:0.863652125},
{spectrum:0.028517094,wave:-1.24182879},
{spectrum:0.02830509,wave:1.287108859},
{spectrum:0.009201899,wave:2.250360965},
{spectrum:0.009028046,wave:-1.518149714},
{spectrum:0.028725582,wave:-2.25603827},
{spectrum:0.025862109,wave:0.062785438},
{spectrum:0.035418212,wave:1.62372105},
{spectrum:0.053989174,wave:-1.974822668},
{spectrum:0.054027837,wave:-0.671156694},
{spectrum:0.023824514,wave:-0.322171881},
{spectrum:0.006608577,wave:1.072344916},
{spectrum:0.024315779,wave:-1.07986611},
{spectrum:0.031554315,wave:-1.104127251},
{spectrum:0.036972647,wave:0.480219252},
{spectrum:0.034494497,wave:-0.370973609},
{spectrum:0.023387691,wave:-1.471769832},
{spectrum:0.028781272,wave:0.357439106},
{spectrum:0.015519852,wave:-2.981531781},
{spectrum:0.025695849,wave:-3.155657403},
{spectrum:0.031247633,wave:-1.121165393},
{spectrum:0.008228394,wave:-1.10832489},
{spectrum:0.013549099,wave:-2.536278032},
{spectrum:0.030410121,wave:-3.448905467},
{spectrum:0.038865692,wave:-0.614869597},
{spectrum:0.033222202,wave:1.612681672},
{spectrum:0.02518857,wave:-0.187635566},
{spectrum:0.012084302,wave:-0.964539159},
{spectrum:0.003790377,wave:1.508238694},
{spectrum:0.026130165,wave:2.469972447},
{spectrum:0.023247629,wave:0.07347485},
{spectrum:0.006743502,wave:-0.937615418},
{spectrum:0.003886123,wave:0.32089785},
{spectrum:0.032219926,wave:0.208311674},
{spectrum:0.053694918,wave:-0.715818432},
{spectrum:0.019327313,wave:0.810857576},
{spectrum:0.012829629,wave:0.572799722},
{spectrum:0.015541782,wave:-0.436629663},
{spectrum:0.025488706,wave:0.846342467},
{spectrum:0.019242395,wave:2.940353779},
{spectrum:0.012547575,wave:1.414585973},
{spectrum:0.013435927,wave:0.035597663},
{spectrum:0.006436013,wave:1.675397388},
{spectrum:0.013683767,wave:1.465692922},
{spectrum:0.01788288,wave:-0.596552212},
{spectrum:0.012365815,wave:-2.962847325},
{spectrum:0.010738419,wave:0.924878217},
{spectrum:0.009401554,wave:0.641335032},
{spectrum:0.019558309,wave:-1.961932108},
{spectrum:0.020976813,wave:-0.649444626},
{spectrum:0.01812701,wave:1.331372033},
{spectrum:0.02471889,wave:0.652493582},
{spectrum:0.030074506,wave:1.104243853},
{spectrum:0.011610924,wave:0.277136717},
{spectrum:0.016740439,wave:0.506589695},
{spectrum:0.010779577,wave:1.185930646},
{spectrum:0.011693012,wave:0.309304276},
{spectrum:0.011209334,wave:0.324476001},
{spectrum:0.022208084,wave:0.656921468},
{spectrum:0.004791609,wave:-0.421371136},
{spectrum:0.022523223,wave:0.915745934},
{spectrum:0.004754633,wave:0.918320554},
{spectrum:0.01679946,wave:-0.968511931},
{spectrum:0.017579572,wave:-0.365604903},
{spectrum:0.008719308,wave:1.508142728},
{spectrum:0.018207418,wave:2.095979676},
{spectrum:0.025575847,wave:1.095936057},
{spectrum:0.014901627,wave:0.690652356},
{spectrum:0.01289593,wave:1.459067328},
{spectrum:0.011869782,wave:2.098985165},
{spectrum:0.026731548,wave:-0.70578596},
{spectrum:0.021586938,wave:-1.903563597},
{spectrum:0.06508986,wave:-1.174503371},
{spectrum:0.063434506,wave:-0.447138064},
{spectrum:0.021421358,wave:-1.814575809},
{spectrum:0.016022525,wave:-1.811624622},
{spectrum:0.026966915,wave:-1.604879329},
{spectrum:0.027115196,wave:-1.38956068},
{spectrum:0.022195332,wave:-0.279316074},
{spectrum:0.038704627,wave:1.315372709},
{spectrum:0.023416968,wave:-1.585663074},
{spectrum:0.008336947,wave:-2.202727179},
{spectrum:0.019717722,wave:0.551243724},
{spectrum:0.006025127,wave:0.978301029},
{spectrum:0.020171995,wave:-2.026361068},
{spectrum:0.01556654,wave:-2.34022574},
{spectrum:0.013686273,wave:-0.624565187},
{spectrum:0.018640222,wave:1.451017349},
{spectrum:0.017707733,wave:-0.617865733},
{spectrum:0.036094455,wave:-0.850017296},
{spectrum:0.026410809,wave:1.275292701},
{spectrum:0.020768814,wave:0.504839005},
{spectrum:0.05033557,wave:0.562895827},
{spectrum:0.051078793,wave:-0.187555329},
{spectrum:0.03376511,wave:0.010410618},
{spectrum:0.047618717,wave:-0.080348457},
{spectrum:0.052577492,wave:-0.455024671},
{spectrum:0.021448328,wave:1.230083647},
{spectrum:0.009568737,wave:-1.616623657},
{spectrum:0.0230103,wave:-1.840208644},
{spectrum:0.028050276,wave:0.503281802},
{spectrum:0.016741469,wave:1.026148198},
{spectrum:0.011963371,wave:-1.128235173},
{spectrum:0.008698215,wave:-2.716247482},
{spectrum:0.02085295,wave:1.548791626},
{spectrum:0.025387546,wave:2.532767956},
{spectrum:0.011150291,wave:-1.244070756},
{spectrum:0.003019845,wave:-0.030691175},
{spectrum:0.007629923,wave:2.182508202},
{spectrum:0.009667255,wave:0.427776371},
{spectrum:0.017152786,wave:-0.998415598},
{spectrum:0.022198619,wave:-1.791137476},
{spectrum:0.02737462,wave:-0.480305332},
{spectrum:0.045321559,wave:-0.63876673},
{spectrum:0.04390849,wave:-0.033890867},
{spectrum:0.031396788,wave:0.972809063},
{spectrum:0.008003296,wave:1.133894397},
{spectrum:0.02584588,wave:-0.008203847},
{spectrum:0.025412762,wave:1.644275903},
{spectrum:0.020357581,wave:2.25916659},
{spectrum:0.012639705,wave:0.839293929},
{spectrum:0.013008359,wave:0.890142663},
{spectrum:0.042024073,wave:2.012885394},
{spectrum:0.052915688,wave:3.219831424},
{spectrum:0.033604138,wave:-1.009335316},
{spectrum:0.031470624,wave:-0.989756759},
{spectrum:0.047523033,wave:1.092486013},
{spectrum:0.026337583,wave:0.379891457},
{spectrum:0.040308641,wave:-0.665151924},
{spectrum:0.045541274,wave:-1.570096934},
{spectrum:0.029491741,wave:-0.473247777},
{spectrum:0.015909924,wave:0.503026971},
{spectrum:0.013103575,wave:-0.537483311},
{spectrum:0.024742044,wave:0.531658409},
{spectrum:0.026266497,wave:0.83172433},
{spectrum:0.025988788,wave:-0.953459104},
{spectrum:0.011446436,wave:-0.741217962},
{spectrum:0.024583252,wave:-0.551824883},
{spectrum:0.028788434,wave:-2.174493052},
{spectrum:0.017390305,wave:-3.013768189},
{spectrum:0.005454506,wave:-0.805696995},
{spectrum:0.019509288,wave:0.428592491},
{spectrum:0.031069384,wave:-2.255409993},
{spectrum:0.046201302,wave:-1.668673898},
{spectrum:0.063166655,wave:0.835904788},
{spectrum:0.046568989,wave:2.332066546},
{spectrum:0.018073041,wave:0.285259776},
{spectrum:0.024054626,wave:0.131337241},
{spectrum:0.01944483,wave:1.326772172},
{spectrum:0.003926601,wave:2.310280266},
{spectrum:0.006653174,wave:-0.476038253},
{spectrum:0.016319841,wave:-1.824610705},
{spectrum:0.021288808,wave:0.556831277},
{spectrum:0.033738686,wave:-0.700806239},
{spectrum:0.043676299,wave:-1.608816321},
{spectrum:0.020085295,wave:-0.687638044},
{spectrum:0.036670203,wave:-1.45625671},
{spectrum:0.026134191,wave:-1.527506339},
{spectrum:0.015725118,wave:-0.782804531},
{spectrum:0.028483651,wave:1.692136427},
{spectrum:0.013976805,wave:-0.684880198},
{spectrum:0.010278447,wave:-0.830156932},
{spectrum:0.01495424,wave:0.050041308},
{spectrum:0.014033149,wave:0.840389723},
{spectrum:0.006659691,wave:-2.843250874},
{spectrum:0.012411852,wave:-2.655167865},
{spectrum:0.020559331,wave:-1.253112803},
{spectrum:0.021899554,wave:-0.01818787},
{spectrum:0.035960989,wave:-2.337442363},
{spectrum:0.031656342,wave:-1.387604376},
{spectrum:0.019683742,wave:-0.021742593},
{spectrum:0.04974172,wave:1.453294965},
{spectrum:0.053673144,wave:0.854407705},
{spectrum:0.032703552,wave:1.209929068},
{spectrum:0.014170647,wave:2.356356413},
{spectrum:0.003912802,wave:2.118173942},
{spectrum:0.018790374,wave:0.650359498},
{spectrum:0.034860855,wave:2.494086056},
{spectrum:0.024839765,wave:-0.075444442},
{spectrum:0.015088341,wave:-0.767788186},
{spectrum:0.011821922,wave:0.152971647},
{spectrum:0.024186507,wave:2.236884126},
{spectrum:0.029794749,wave:0.114174024},
{spectrum:0.030189073,wave:-1.305170625},
{spectrum:0.031848429,wave:0.779734546},
{spectrum:0.027306015,wave:1.617469585},
{spectrum:0.02027632,wave:0.163604847},
{spectrum:0.013035505,wave:-0.681762967},
{spectrum:0.013986188,wave:0.903351972},
{spectrum:0.023888559,wave:1.978294408},
{spectrum:0.019122515,wave:-0.952891039},
{spectrum:0.020547106,wave:-1.505902596},
{spectrum:0.019315437,wave:-1.027391521},
{spectrum:0.005294359,wave:0.278710809},
{spectrum:0.019318756,wave:-0.053544378},
{spectrum:0.035732733,wave:0.572594677},
{spectrum:0.032326413,wave:-0.96371538},
{spectrum:0.008089827,wave:-0.210347164},
{spectrum:0.040473478,wave:1.151666099},
{spectrum:0.040637421,wave:1.577476917},
{spectrum:0.008780271,wave:1.217940746},
{spectrum:0.005295295,wave:-1.267074015},
{spectrum:0.015153031,wave:1.193935095},
{spectrum:0.018442359,wave:2.186740098},
{spectrum:0.007259724,wave:-1.057784475},
{spectrum:0.02836373,wave:-2.247743749},
{spectrum:0.060420154,wave:-0.015766183},
{spectrum:0.05291616,wave:1.098461509},
{spectrum:0.034158218,wave:-1.003769544},
{spectrum:0.030262522,wave:-2.081959177},
{spectrum:0.014606498,wave:0.695426992},
{spectrum:0.018359493,wave:1.225750348},
{spectrum:0.011346338,wave:-0.679507566},
{spectrum:0.007521716,wave:0.240644174},
{spectrum:0.028049334,wave:-0.677604868},
{spectrum:0.032707168,wave:-0.575936241},
{spectrum:0.013051284,wave:-1.318633419},
{spectrum:0.005234732,wave:0.275569697},
{spectrum:0.008167816,wave:-1.798475878},
{spectrum:0.011338314,wave:-3.667421435},
{spectrum:0.019971504,wave:-2.096242965},
{spectrum:0.014387347,wave:-0.640357738},
{spectrum:0.004437922,wave:-2.068145553},
{spectrum:0.011143385,wave:-3.362207398},
{spectrum:0.020521829,wave:1.086712524},
{spectrum:0.017782237,wave:1.781186934},
{spectrum:0.02382762,wave:0.078916568},
{spectrum:0.01566066,wave:-0.254268655},
{spectrum:0.004898095,wave:0.768114139},
{spectrum:0.011698499,wave:2.179793969},
{spectrum:0.017039347,wave:-0.138955169},
{spectrum:0.008376157,wave:-1.693565575},
{spectrum:0.025889924,wave:-0.011935303},
{spectrum:0.01572655,wave:0.005683642},
{spectrum:0.032536412,wave:-0.33452103},
{spectrum:0.026388845,wave:-0.350012367},
{spectrum:0.017790303,wave:0.853874036},
{spectrum:0.005130062,wave:-0.784195096},
{spectrum:0.012322041,wave:0.884876665},
{spectrum:0.015628375,wave:1.352178114},
{spectrum:0.013510723,wave:-0.235013864},
{spectrum:0.017541813,wave:-0.452644071},
{spectrum:0.015734959,wave:1.566059162},
{spectrum:0.015786347,wave:2.609983604},
{spectrum:0.019177744,wave:-1.082321435},
{spectrum:0.029196391,wave:-1.835024927},
{spectrum:0.042504329,wave:-0.365524413},
{spectrum:0.031778747,wave:-0.374300885},
{spectrum:0.009557338,wave:-1.659614038},
{spectrum:0.011521769,wave:-2.380775805},
{spectrum:0.010581473,wave:0.739303417},
{spectrum:0.011879688,wave:1.797882233},
{spectrum:0.012656628,wave:-0.260539339},
{spectrum:0.018162986,wave:1.49511495},
{spectrum:0.014262843,wave:2.045471297},
{spectrum:0.016216448,wave:1.792285602},
{spectrum:0.022585763,wave:0.632993811},
{spectrum:0.008265942,wave:1.599561415},
{spectrum:0.025595873,wave:0.453351987},
{spectrum:0.021496234,wave:-1.809455855},
{spectrum:0.028853616,wave:0.485383279},
{spectrum:0.032054559,wave:2.17331504},
{spectrum:0.009626693,wave:-0.453720644},
{spectrum:0.004793269,wave:-1.193389121},
{spectrum:0.016651372,wave:0.973281307},
{spectrum:0.031609316,wave:2.084251784},
{spectrum:0.013160379,wave:1.265213523},
{spectrum:0.017618031,wave:0.253930316},
{spectrum:0.029317355,wave:1.952507979},
{spectrum:0.025066523,wave:0.919925829},
{spectrum:0.011881787,wave:-0.830383204},
{spectrum:0.007300495,wave:-1.077099011},
{spectrum:0.020835567,wave:-0.146809805},
{spectrum:0.043417225,wave:-0.332217301},
{spectrum:0.031114664,wave:-1.924764036},
{spectrum:0.016350234,wave:-1.542519289},
{spectrum:0.019528283,wave:-1.772632407},
{spectrum:0.028378481,wave:-1.641880387},
{spectrum:0.021838123,wave:-0.170058344},
{spectrum:0.020216507,wave:1.279152309},
{spectrum:0.014970773,wave:-1.023791372},
{spectrum:0.028062293,wave:-0.590416474},
{spectrum:0.026995765,wave:1.12259382},
{spectrum:0.030849127,wave:0.227243155},
{spectrum:0.036615706,wave:-1.764341388},
{spectrum:0.017697534,wave:-2.222805521},
{spectrum:0.013014993,wave:-0.670178426},
{spectrum:0.013820833,wave:0.679528347},
{spectrum:0.009876564,wave:-0.74927119},
{spectrum:0.00778346,wave:-2.1626241},
{spectrum:0.01936241,wave:1.352539931},
{spectrum:0.027516401,wave:1.777088135},
{spectrum:0.022354013,wave:1.271290209},
{spectrum:0.016988334,wave:0.074605962},
{spectrum:0.007864993,wave:0.40963538},
{spectrum:0.018171882,wave:-0.564996188},
{spectrum:0.032780524,wave:0.543614019},
{spectrum:0.043367626,wave:1.027363361},
{spectrum:0.036905103,wave:-1.095971667},
{spectrum:0.023060604,wave:-2.481561281},
{spectrum:0.008603414,wave:-1.149490459},
{spectrum:0.019767629,wave:-0.209970327},
{spectrum:0.0458996,wave:-2.44617349},
{spectrum:0.038735943,wave:-2.747578635},
{spectrum:0.02288059,wave:-0.198450517},
{spectrum:0.028607955,wave:2.181582662},
{spectrum:0.016477626,wave:-0.979197359},
{spectrum:0.001771556,wave:-1.253017261},
{spectrum:0.005543161,wave:0.786800738},
{spectrum:0.009168354,wave:0.882312216},
{spectrum:0.021948149,wave:-0.707312041},
{spectrum:0.028578182,wave:-1.807967994},
{spectrum:0.011136818,wave:-0.298500392},
{spectrum:0.029213594,wave:0.560419213},
{spectrum:0.012897312,wave:-0.110693273},
{spectrum:0.001764356,wave:0.021468945},
{spectrum:0.007775481,wave:0.289355137},
{spectrum:0.032650794,wave:0.408157919},
{spectrum:0.033042121,wave:2.608870455},
{spectrum:0.014004729,wave:3.462401455},
{spectrum:0.033828361,wave:0.42565973},
{spectrum:0.017410526,wave:0.545517868},
{spectrum:0.014378842,wave:2.371956326},
{spectrum:0.02665914,wave:3.161294217},
{spectrum:0.021408331,wave:-1.082998022},
{spectrum:0.030181902,wave:-1.00854926},
{spectrum:0.033311687,wave:-0.216574918},
{spectrum:0.033179576,wave:1.903358389},
{spectrum:0.001053482,wave:-1.147599185},
{spectrum:0.013442752,wave:-1.095755551},
{spectrum:0.020723044,wave:0.212241855},
{spectrum:0.020759487,wave:-0.021727134},
{spectrum:0.012052001,wave:0.555265074},
{spectrum:0.030438571,wave:-0.737137994},
{spectrum:0.012912561,wave:0.540059834},
{spectrum:0.023004696,wave:0.13498564},
{spectrum:0.028248253,wave:0.534504774},
{spectrum:0.019894527,wave:0.811561804},
{spectrum:0.027140835,wave:-1.908577742},
{spectrum:0.027576204,wave:-3.093886212},
{spectrum:0.025770997,wave:0.274861361},
{spectrum:0.010084019,wave:0.926928143},
{spectrum:0.013822709,wave:-1.750267518},
{spectrum:0.03200527,wave:-1.37607151},
{spectrum:0.014892766,wave:1.247847095},
{spectrum:0.018033753,wave:2.611246637},
{spectrum:0.014036093,wave:-1.001136642},
{spectrum:0.011609535,wave:-0.073869073},
{spectrum:0.011019206,wave:1.892258758},
{spectrum:0.011668708,wave:1.67490767},
{spectrum:0.020841484,wave:-0.656464614},
{spectrum:0.019111935,wave:-2.044076525},
{spectrum:0.01736483,wave:-0.716157778},
{spectrum:0.030795424,wave:-1.271828206},
{spectrum:0.000879163,wave:-1.716968102},
{spectrum:0.025463796,wave:-0.818257257},
{spectrum:0.028570082,wave:-0.982844039},
{spectrum:0.016215564,wave:-1.865365599},
{spectrum:0.025151527,wave:-0.142923729},
{spectrum:0.030778557,wave:0.138825899},
{spectrum:0.043481586,wave:-0.413235982},
{spectrum:0.037565654,wave:-1.560448049},
{spectrum:0.021692882,wave:-0.03609963},
{spectrum:0.028851674,wave:0.003654014},
{spectrum:0.016204945,wave:-2.863423763},
{spectrum:0.023348104,wave:-2.682253208},
{spectrum:0.019944555,wave:-1.048636815},
{spectrum:0.016838731,wave:-0.582510034},
{spectrum:0.030366342,wave:-0.990846532},
{spectrum:0.013357558,wave:-0.879021074},
{spectrum:0.013690194,wave:1.121202546},
{spectrum:0.011166338,wave:2.399337296},
{spectrum:0.012921129,wave:1.365276611},
{spectrum:0.025036075,wave:0.338894338},
{spectrum:0.025579869,wave:2.357799566},
{spectrum:0.014779024,wave:0.260259893},
{spectrum:0.014136699,wave:1.152956111},
{spectrum:0.018536636,wave:0.596386838},
{spectrum:0.015783735,wave:0.117009177},
{spectrum:0.01009147,wave:-0.03062012},
{spectrum:0.012629983,wave:-0.10480144},
{spectrum:0.037951051,wave:2.449230955},
{spectrum:0.0304712,wave:-0.116555361},
{spectrum:0.007327667,wave:-1.094876118},
{spectrum:0.0047174,wave:1.320272151},
{spectrum:0.014398086,wave:2.875739929},
{spectrum:0.025283773,wave:0.089252603},
{spectrum:0.018710589,wave:-0.375569114},
{spectrum:0.008036034,wave:0.502735977},
{spectrum:0.010711388,wave:0.533263048},
{spectrum:0.011834775,wave:-1.45689448},
{spectrum:0.018010976,wave:-1.970936116},
{spectrum:0.036980533,wave:-0.516165596},
{spectrum:0.03601691,wave:-0.288082452},
{spectrum:0.005187175,wave:-0.59789854},
{spectrum:0.022420984,wave:0.245182793},
{spectrum:0.012718322,wave:-0.705121761},
{spectrum:0.008050529,wave:-0.471263842},
{spectrum:0.025660111,wave:0.57185169},
{spectrum:0.019009427,wave:1.837974739},
{spectrum:0.021616906,wave:0.933142411},
{spectrum:0.013026607,wave:-0.932722868},
{spectrum:0.035676367,wave:1.339966644},
{spectrum:0.028628264,wave:1.292658559},
{spectrum:0.021427859,wave:-0.912430591},
{spectrum:0.022376903,wave:-0.651189352},
{spectrum:0.015324862,wave:0.014186005},
{spectrum:0.006945535,wave:1.88002827},
{spectrum:0.022096991,wave:-1.300238203},
{spectrum:0.027049329,wave:-2.163281465},
{spectrum:0.014207354,wave:0.305182328},
{spectrum:0.031427591,wave:0.351540996},
{spectrum:0.034592599,wave:-0.744123387},
{spectrum:0.018276043,wave:0.450171849},
{spectrum:0.017538926,wave:-0.613972791},
{spectrum:0.011917491,wave:-0.833229663},
{spectrum:0.019627609,wave:-1.041741047},
{spectrum:0.008051843,wave:-1.331231569},
{spectrum:0.009645912,wave:-2.088120776},
{spectrum:0.01772312,wave:-3.165816996},
{spectrum:0.018510746,wave:-1.541556795},
{spectrum:0.034853837,wave:-0.730536834},
{spectrum:0.034310448,wave:-1.55872952},
{spectrum:0.026302942,wave:-3.323962843},
{spectrum:0.02917358,wave:0.57277388},
{spectrum:0.034859516,wave:1.996090551},
{spectrum:0.027632173,wave:-1.360103776},
{spectrum:0.020730965,wave:-0.001165736},
{spectrum:0.015729099,wave:1.946986571},
{spectrum:0.018266526,wave:1.459389117},
{spectrum:0.017916139,wave:0.466760907},
{spectrum:0.008888805,wave:-0.880714278},
{spectrum:0.03447941,wave:-0.380204327},
{spectrum:0.038141025,wave:0.096564597},
{spectrum:0.02266043,wave:0.190478035},
{spectrum:0.015596817,wave:1.299566669},
